session_id,user_id,video_id,video_title,session_duration_sec,video_duration_sec,last_position_sec,completed_flag,watch_time_sec,watch_time_ratio,completion_ratio,engagement_velocity,num_pause,total_pause_duration_sec,avg_pause_duration_sec,median_pause_duration_sec,pause_freq_per_min,long_pause_count,long_pause_ratio,num_seek,num_seek_forward,num_seek_backward,total_seek_forward_sec,total_seek_backward_sec,avg_seek_forward_sec,avg_seek_backward_sec,largest_forward_seek_sec,largest_backward_seek_sec,seek_jump_std_sec,seek_forward_ratio,seek_backward_ratio,skip_time_ratio,rewatch_time_ratio,rewatch_to_skip_ratio,seek_density_per_min,first_seek_time_sec,early_skip_flag,num_ratechange,time_at_speed_lt1x_sec,time_at_speed_1x_sec,time_at_speed_gt1x_sec,fast_ratio,slow_ratio,playback_speed_variance,avg_playback_rate_when_playing,unique_speed_levels,num_buffering_events,buffering_time_sec,buffering_freq_per_min,play_pause_ratio,attention_index,skim_flag,deep_flag,effective_consumption_ratio,micro_rewatch_density,rage_seek_count,micro_rewatch_count,engagement_score
707ec57c-ad3e-4d5e-8db3-75dba9b44b2d,learner_006,GQp1zzTwrIg,C++ FULL COURSE For Beginners (Learn C++ in 10 hours),23904.426972,36000.0,26814.98978,0,23866.854224,0.9984282096347672,0.7448608272222016,0.9984282096347672,4,32.980526,10.993508666666665,9.982344,0.010039981308923116,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,9497.118859999999,14369.735364,0.602079152498845,0.0,0.015625,1.125,2,5,3.6245019999999997,0.012549976636153894,0.9986200521323271,0.7436900621505343,0,0,0.7627580018055343,0.0,0,0,0.7627580018055343
718c9633-05cc-4947-b395-b6a98f39207e,learner_012,xxRAA0v2lvM,React Tutorial For Beginners,1531.435533,4785.0,1784.820095,0,1486.6067179999998,0.9707275859577623,0.3730031546498698,0.9707275859577623,4,35.193381,8.79834525,7.428791499999999,0.15671570550570282,0,0.0,2,2,0,410.3733460000001,0.0,205.18667300000004,0.0,242.48406999999997,0.0,37.29739699999993,0.9999999995,0.0,0.08576245475442305,0.0,0.0,0.07835785275285141,404.856589,1,4,0.0,0.0,1486.6067179999998,0.9999999999993273,0.0,0.1337868480725624,1.5952380952380953,4,5,4.883928000000001,0.19589463188212852,0.976873847607118,0.36208445186789795,0,0,0.5258956804074135,0.0,0,0,0.5001669439810866
71db471e-85d7-4ebb-b09b-ac76e368dedb,learner_016,O9v10jQkm5c,Data Structures Explained for Beginners,11927.852231,12313.0,11098.14808,0,11823.461697,0.9912481700829857,0.9013358304230569,0.9912481700829857,7,94.00917299999999,15.668195499999998,16.5738845,0.035211703822614814,0,0.0,2,0,2,0.0,174.46296299999926,0.0,87.23148149999963,0.0,115.53221099999996,28.30072950000033,0.0,0.9999999995,0.0,0.014169005360187208,0.9999999999942681,0.010060486806461376,1425.899779,0,0,0.0,11823.461697,0.0,0.0,0.0,0.0,1.0,1,7,6.88434,0.035211703822614814,0.9921116506995085,0.8934474925370834,0,1,0.9602421584503403,0.0,0,0,0.967326661130434
72b2fb8d-7c57-463f-b3b9-4b48ebb70523,learner_011,Vl0H-qTclOg,Microsoft Excel Tutorial for Beginners - Full Course,18989.810358,18180.0,16163.82506,0,18902.064831,0.9953793363205425,0.8890992882287739,0.9953793363205425,6,72.7405,14.5481,16.36879,0.01895753528929805,0,0.0,4,0,4,0.0,2158.618802000001,0.0,539.6547005000002,0.0,901.8193000000001,305.60569083612756,0.0,0.99999999975,0.0,0.11873590770076359,0.9999999999995367,0.012638356859532032,1711.191944,1,0,0.0,18902.064831,0.0,0.0,0.0,0.0,1.0,1,5,6.607163,0.01579794607441504,0.9961664692347512,0.8849910594402237,0,1,1.0397175374586887,0.0,0,0,1.0
76842b82-dddb-41c6-95d9-e5da0ea48ecf,learner_004,SSKVgrwhzus,SQL Full Course for Beginners (30 Hours) – From Zero to Hero,94032.315353,108000.0,91941.31169,0,93974.30282099999,0.9993830574969549,0.8513084415740662,0.9993830574969549,5,51.45428,12.86357,12.334832500000001,0.003190392567423231,0,0.0,1,0,1,0.0,1656.694829999993,0.0,1656.694829999993,0.0,1656.694829999993,0.0,0.0,0.9999999989999999,0.0,0.015339766944444238,0.9999999999993964,0.0006380785134846462,87493.472659,0,0,0.0,93974.30282099999,0.0,0.0,0.0,0.0,1.0,1,3,3.417351,0.0019142355404539386,0.9994527639916184,0.850783233213258,0,1,0.8701324335277696,0.0,0,0,0.8778023169999917
7d5ce1cf-c093-41f5-9ec2-a8b1b9a1f9da,moulana,t54pgbVy6t0,Java - Introduction - W3Schools.com,0.0,93.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0
81bb8c5f-f569-4f29-a3b6-b9ce3cee2a35,learner_009,yGl3f0xTl_0,Node JS Tutorial For Beginners 2025 | Node JS Backend,909.56013,9515.0,1556.02074,0,866.736734,0.9529185651519786,0.16353344613766016,0.9529185651519786,3,38.718599999999995,19.359299999999998,19.359299999999998,0.19789785639364615,0,0.0,1,1,0,634.039446,0.0,634.039446,0.0,634.039446,0.0,0.0,0.9999999989999999,0.0,0.06663577992642494,0.0,0.0,0.0659659521312154,447.32254,1,2,0.0,0.0,866.736734,0.9999999999988463,0.0,0.09852430555555554,1.5208333333333333,3,2,1.425599,0.1319319042624308,0.9572385312151055,0.1558340568478575,0,0,0.15463198342089812,0.0,0,0,0.13464124944297065
84d8cfa8-8be9-489a-851f-fe4f7c02f96e,anfas,WCM65ION4nE,Python Syllabus | Python for Beginners | Complete Python Course #pythonlearning,27.787706,5.0,4.581,1,4.519522,0.16264466019027823,0.91619999981676,0.16264466019027823,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,4.519522,0.0,0.0,0.0,0.0,1.0,1,1,0.937949,2.159228252610932,0.9999999997787377,0.14901503763652993,0,0,0.9039043998192191,0.0,0,0,0.9039043998192191
84f34c30-636e-423f-940b-fa57b6f1e185,learner_001,zOjov-2OZ0E,Introduction to Programming and Computer Science - Full Course,1988.074986,1909.0,1640.508381,0,1959.753517,0.9857543255659745,0.8593548355155268,0.9857543255659745,3,22.542415,11.2712075,11.2712075,0.09053984445361742,0,0.0,2,0,2,0.0,75.40298899999999,0.0,37.701494499999995,0.0,40.67478799999998,2.9732934999999827,0.0,0.9999999995,0.0,0.03949868465162938,0.9999999999867378,0.06035989630241161,434.209128,0,1,0.0,1959.753517,0.0,0.0,0.0,0.0,1.0,1,3,3.1658640000000005,0.09053984445361742,0.9886281283046146,0.8471127463054672,0,1,1.026586441591919,0.0,0,0,1.0
85075c6e-5757-476e-bc1d-e375086c1e7f,learner_006,MBlkKE0GYGg,HTML and CSS For Absolute Beginners | 2024 Crash Course,6200.614565,5644.0,5214.86287,0,6106.51707,0.984824488925319,0.9239657813605733,0.984824488925319,7,85.42073699999999,14.236789499999999,14.1326775,0.06773522133865063,0,0.0,1,0,1,0.0,146.40572700000007,0.0,146.40572700000007,0.0,146.40572700000007,0.0,0.0,0.9999999989999999,0.0,0.025940065024800518,0.9999999999931697,0.009676460191235805,1625.046732,0,0,0.0,6106.51707,0.0,0.0,0.0,0.0,1.0,1,6,7.0659,0.058058761147414824,0.9862045227740468,0.9099441284129096,0,1,1.0819484532244716,0.0,0,0,1.0
86594252-7a2b-41cb-ad91-2d44e974d1ec,learner_011,ERCMXc8x7mc,Python Tutorial for Beginners - Full Course,13110.245043,21838.0,14380.71914,0,13009.324106,0.9923021319075284,0.6585181399395247,0.9923021319075284,5,92.517307,23.12932675,23.338487999999998,0.02288286748376279,1,0.19999999996,2,2,0,1896.113116,0.0,948.056558,0.0,966.2961389999996,0.0,18.23958099999959,0.9999999995,0.0,0.086826317245165,0.0,0.0,0.009153146993505116,3739.622285,0,0,0.0,13009.324106,0.0,0.0,0.0,0.0,1.0,1,5,4.90399,0.02288286748376279,0.9929386027441002,0.6534489541617704,0,0,0.5957195762432185,0.0,0,0,0.5696716810696689
87825062-390b-4b47-bf52-428269c8986a,yunus,uNtoyXJ1VDc,"UML Use Case Diagram Tutorial | Definition, Symbols and More",628.204964,535.0,534.081,1,167.64931,0.2668703999603116,0.9982822429887883,0.2668703999603116,5,0.20427,0.040854,0.018547,0.47755114518857406,0,0.0,12,11,1,195.70783155599207,101.09589997615811,17.791621050544734,101.09589997615811,38.08740913828274,101.09589997615811,26.50879444561349,0.9166666665902777,0.08333333332638888,0.3658090309450958,0.18896429902050307,0.3406153266805092,1.1461227484525778,5.517786,1,1,0.0,2.08759,165.56172,0.9875478759740345,0.0,0.014792899408284032,1.1538461538461537,2,10,7.960772,0.9551022903771481,0.9987830465039901,0.2664119814596949,1,1,0.39072848598057813,0.0,5,0,0.3754679262073009
8806c929-cdaf-4044-994b-72cf288da01f,learner_008,eIrMbAQSU34,Java Full Course for Beginners,10014.403169,8858.0,6806.369504,0,9987.144292,0.9972780327952666,0.7683867130276848,0.9972780327952666,4,20.361254,6.787084666666666,7.192414,0.023965482110955155,0,0.0,2,0,2,0.0,593.7212399999999,0.0,296.8606199999999,0.0,416.47083399999974,119.61021399999981,0.0,0.9999999995,0.0,0.06702655678481968,0.9999999999983157,0.011982741055477577,3582.601322,0,2,8860.778966000002,1126.365326,0.0,0.0,0.8872184787694377,0.013888888888888888,0.8333333333333334,2,2,2.3240309999999997,0.011982741055477577,0.9979654016770306,0.7662951895942706,0,0,0.8773932660306076,0.0,0,0,0.9109065444230174
884ced1e-daca-46ff-ad81-6922c3c92cb9,learner_002,K5KVEU3aaeQ,Python Full Course for Beginners,6961.911585,15948.0,9307.488122,0,6881.484087999999,0.9884474980730469,0.5836147555806005,0.9884474980730469,6,74.65384999999999,14.930769999999999,13.976896,0.05170993564074362,0,0.0,2,2,0,1053.3371220000004,0.0,526.6685610000002,0.0,923.7148990000005,0.0,397.04633800000033,0.9999999995,0.0,0.06604822686229836,0.0,0.0,0.017236645213581207,2685.574671,0,3,0.0,2655.8487029999997,4225.635385,0.6140587307857168,0.0,0.12250000000000001,1.3,4,2,3.345158,0.017236645213581207,0.9892679169581773,0.5768725449921573,0,0,0.5624794744011437,0.0,0,0,0.5426650063424542
8ad0934c-c9c5-44bc-8af0-936d7b4e77ef,learner_011,vLnPwxZdW4Y,C++ Tutorial for Beginners - Full Course,12232.245763,15454.0,13340.85071,0,12197.577062,0.9971657942725559,0.8632619845994006,0.9971657942725559,4,25.916745,8.638914999999999,3.978495,0.01962027289582203,0,0.0,1,0,1,0.0,62.93022199999996,0.0,62.93022199999996,0.0,62.93022199999996,0.0,0.0,0.9999999989999999,0.0,0.00407209926232664,0.9999999999841095,0.004905068223955507,6002.967237,0,2,0.0,5975.665783,6221.911279,0.5100940332144376,0.0,0.0146484375,1.09375,2,4,5.286201,0.01962027289582203,0.9978797596325399,0.8608153225383642,0,1,0.8899349606412005,0.0,0,0,0.8919710102723638
8b825810-4ab5-49a9-9b43-6722c0c569e4,yunus,MNeX4EGtR5Y,C++ in 100 Seconds,513.94306,166.0,165.321,1,196.59459900000002,0.3825221397086625,0.9959096385482175,0.3825221397086625,6,8.155629000000001,1.1650898571428574,0.221564,0.7004667014240293,0,0.0,3,1,2,10.782836022888183,58.24479696948242,10.782836022888183,29.12239848474121,10.782836022888183,48.73592089509583,18.19896416659572,0.3333333332222222,0.6666666664444444,0.0649568435109833,0.35087227089838285,0.8437895730116697,0.35023335071201467,208.533971,0,3,0.0,174.39512200000001,22.199476999999998,0.11292007569285806,0.0,0.036818771626297576,1.0955882352941178,3,10,4.786715999999999,1.1674445023733824,0.9601679124823238,0.3809574858939448,0,1,1.244225816257565,0.11674445023733823,0,1,1.0
8c2a2054-cd6e-4ac4-968b-5fee5985dbf0,learner_015,pReR6Z9rK-o,Learn C# Beginner FREE Tutorial Course!,8834.549148,7910.0,7910.0,1,8772.808537,0.9930114587664081,0.9999999999998735,0.9930114587664081,6,54.181503,9.0302505,8.3373315,0.040749108298192366,0,0.0,1,0,1,0.0,371.144362,0.0,371.144362,0.0,371.144362,0.0,0.0,0.9999999989999999,0.0,0.04692090543615083,0.9999999999973057,0.006791518049698728,7666.513649,0,2,3057.0203490000004,4549.051115,1166.737073,0.13299470381452677,0.34846541288419,0.024305555555555552,0.9583333333333334,3,5,6.234403000000001,0.03395759024849364,0.9938618370752128,0.9930114587662825,0,1,1.0493347304676297,0.0,0,0,1.0
8c8278c7-aad0-4850-8f90-13744c481516,learner_010,xwI5OBEnsZU,Data Structures and Algorithms Mega Course – Master,6466.074327,5772.0,5772.0,1,6412.139843999999,0.9916588519906457,0.9999999999998267,0.9916588519906457,4,45.585356000000004,11.396339000000001,12.7262025,0.037116801920389214,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,6412.139843999999,0.0,0.0,0.0,0.0,1.0,1,5,7.769723000000001,0.04639600240048652,0.992940957598971,0.9916588519904739,0,0,1.1109043388771462,0.0,0,0,1.0
8dc9e6b5-3824-466a-bd9e-d96590f66058,learner_006,JnxUsIeTJsM,Machine Learning Full Course 2026 | Machine Learning,2234.082886,16377.0,4577.690721,0,2183.2426960000003,0.9772433734130591,0.2795194920314905,0.9772433734130591,5,41.345267,10.33631675,9.300547,0.13428328996739963,0,0.0,4,4,0,2081.1590739999997,0.0,520.2897684999999,0.0,1080.021538,0.0,363.13733408258327,0.99999999975,0.0,0.12707816291139234,0.0,0.0,0.1074266319739197,518.690427,1,4,0.0,0.0,2183.2426960000003,0.9999999999995419,0.0,0.11200378071833646,1.5869565217391304,4,4,4.53111,0.1074266319739197,0.9814144157530976,0.2731585713275585,0,0,0.22396075839590743,0.0,0,0,0.18583730952248972
920c3852-6379-406e-b7ab-359e3d28480d,learner_017,BSVKUk58K6U,"OOP 1 | Introduction & Concepts - Classes, Objects",394.155446,999.0,244.160937,0,372.290919,0.9445281621176825,0.24440534234209768,0.9445281621176825,1,19.071167,19.071167,19.071167,0.15222420646413332,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,372.290919,0.9999999999973139,0.0,0.015625,1.125,2,3,2.6942790000000003,0.45667261939239995,0.9512697635177894,0.23084772881412455,0,0,0.46582947822776194,0.0,0,0,0.46582947822776194
9298cab6-5766-4c06-b219-ad82199125ab,learner_013,mJgBOIoGihA,HTML Full Course for Beginners | Complete All-in-One,20397.579848,23373.0,19401.62116,0,20363.048326999997,0.998307077542614,0.8300869019808825,0.998307077542614,3,28.113236,14.056618,14.056618,0.008824576314484665,0,0.0,1,0,1,0.0,567.5766700000004,0.0,567.5766700000004,0.0,567.5766700000004,0.0,0.0,0.9999999989999999,0.0,0.024283432593162027,0.9999999999982382,0.0029415254381615547,15957.284064,0,0,0.0,20363.048326999997,0.0,0.0,0.0,0.0,1.0,1,3,4.076016,0.008824576314484665,0.9986213028662373,0.8286816292229372,0,1,0.8712209954648151,0.0,0,0,0.8833627117613961
949d4a77-4857-4491-8dfc-efc37b75bb82,moulana,RRubcjpTkks,Learn Java in 14 Minutes (seriously),1161.394875,840.0,839.801,1,211.623704,0.1822151178339045,0.9997630952369051,0.1822151178339045,5,3.301457,0.6602914,0.067912,0.2583100773408368,0,0.0,20,18,2,165.769596464615,229.44802073773963,9.209422025811945,114.72401036886981,77.46006593103448,118.48412579496005,35.62801575845372,0.899999999955,0.099999999995,0.1973447576957353,0.27315240563984106,0.5805612167832078,1.033240309363347,6.844669,1,2,0.0,3.4175499999999994,208.206154,0.9838508166316574,0.0,0.03987921699291962,1.219387755102041,3,10,5.162428,0.5166201546816735,0.9846390390700481,0.18217195020458177,0,1,0.32483419196389907,0.0,8,0,0.36563076465517846
959281f3-de97-4e48-9af0-a91eb334f8ef,learner_004,GhQdlIFylQ8,C# Tutorial - Full Course for Beginners,27695.450371,25104.0,25104.0,1,27611.725749000005,0.9969769539444406,0.9999999999999601,0.9969769539444406,6,76.328459,12.721409833333333,14.3926025,0.01299852485432688,0,0.0,1,0,1,0.0,483.9318480000002,0.0,483.9318480000002,0.0,483.9318480000002,0.0,0.0,0.9999999989999999,0.0,0.019277081261949526,0.9999999999979337,0.0021664208090544797,4052.631137,0,2,12241.70889,15370.016858999998,0.0,0.0,0.44335182093581765,0.0146484375,0.90625,2,5,4.892791000000001,0.010832104045272399,0.9972432711079082,0.9969769539444009,0,1,0.9779835295769208,0.0,0,0,0.9876220702078956
97bb5306-18e4-4791-84f8-7b7473ad951a,amri,6XrL5jXmTwM,UML class diagrams,781.892813,744.0,743.701,1,141.691501,0.18121601662531048,0.9995981182782264,0.18121601662531048,5,1.094592,0.2189184,0.11319,0.38368430427941397,0,0.0,10,9,1,99.37907987030019,110.2888498722076,11.04211998558891,110.2888498722076,50.863369994277946,110.2888498722076,33.085410641537486,0.89999999991,0.09999999999,0.13357403208355728,0.14823770144094,0.5260167828581453,0.7673686085588279,12.258732,1,0,0.0,141.691501,0.0,0.0,0.0,0.0,1.0,1,10,3.7734560000000004,0.7673686085588279,0.9923340433371733,0.18114318922053615,0,1,0.19044556585995906,0.0,4,0,0.22449220695536187
989731bb-b12d-4c04-90dc-5492c8f56f14,ali hussain,a9u2yZvsqHA,How To Use GitHub For Beginners,27.246773,629.0,0.0432820839233398,0,19.104667,0.7011717313936159,6.881094423413512e-05,0.7011717313936159,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,19.104667,0.0,0.0,0.0,0.0,1.0,1,1,0.695791,2.2020956341462625,0.9999999999476568,4.8248288907478076e-05,0,0,0.030373079491207673,0.0,0,0,0.030373079491207673
9ba15772-8cc8-4e64-81c6-98f04b14d416,learner_010,kqtD5dpn9C8,Python for Beginners - Learn Coding with Python in 1 Hour,1662.660885,3600.0,2168.682286,0,1622.6209410000001,0.9759181536281971,0.6024117461109438,0.9759181536281971,4,30.465192000000002,10.155064000000001,12.752452,0.14434693337441398,0,0.0,2,2,0,331.239948,0.0,165.619974,0.0,223.22722900000008,0.0,57.607255000000066,0.9999999995,0.0,0.09201109666664112,0.0,0.0,0.07217346668720699,769.370958,0,3,0.0,0.0,1622.6209410000001,0.9999999999993837,0.0,0.18229166666666666,1.625,3,4,5.054095,0.14434693337441398,0.981570717101296,0.5879045589885306,0,0,0.7445084614581264,0.0,0,0,0.7169051324581341
9caf35ad-ba01-41f4-bb93-20b283071319,anfas,DSshk8M-ZXE,C++ Vs Python,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0
a18e3390-fbda-4142-919a-e7ce383aab8e,learner_008,qCIFuoN32cM,Database Design Step-By-Step Tutorial for Beginners,6757.439659,7210.0,5893.448123,0,6681.803461999999,0.9888069741177411,0.8173991848819948,0.9888069741177411,7,63.279159,10.5465265,13.312358,0.06215371815224237,0,0.0,1,0,1,0.0,298.6120770000007,0.0,298.6120770000007,0.0,298.6120770000007,0.0,0.0,0.9999999989999999,0.0,0.04141637683771973,0.9999999999966512,0.008879102593177481,5285.234771,0,0,0.0,6681.803461999999,0.0,0.0,0.0,0.0,1.0,1,5,7.969237,0.0443955129658874,0.9906184753313505,0.8082500146494733,0,1,0.9267411181690807,0.0,0,0,0.9474493065879406
a1c9d578-725e-42f3-9c86-abe2d860c0c3,learner_014,32M1al-Y6Ag,Node.js Crash Course,6888.93828,6132.0,6132.0,1,6819.223352,0.9898801636525926,0.9999999999998368,0.9898801636525926,7,58.511498,8.358785428571428,6.752502,0.06096730481904418,0,0.0,2,0,2,0.0,356.51343499999996,0.0,178.25671749999998,0.0,208.43596200000002,30.17924450000004,0.0,0.9999999995,0.0,0.05813982958250845,0.9999999999971951,0.017419229948298337,733.876888,0,2,0.0,5176.164484,1643.058868,0.24094516093505997,0.0,0.011444708680142685,1.0603448275862069,2,7,8.437202000000001,0.06096730481904418,0.9914926208588876,0.989880163652431,0,1,1.1790587196671267,0.0,0,0,1.0
a425090a-4cb3-446d-a665-c90723e9c605,learner_017,vA5TTz6BXhY,Git & GitHub Crash Course 2025,6837.422846,5256.0,4786.204221,0,6788.745806,0.9928807913306882,0.9106172414381828,0.9928807913306882,6,40.928762,8.1857524,8.915568,0.052651416784534034,0,0.0,2,0,2,0.0,363.57727199999994,0.0,181.78863599999997,0.0,191.70410199999992,9.915465999999952,0.0,0.9999999995,0.0,0.0691737579908544,0.9999999999972495,0.017550472261511345,932.29799,0,3,5519.420918,0.0,1269.3248879999999,0.18697487345570718,0.8130251265441454,0.024922520661157025,0.8295454545454546,3,4,3.5825810000000002,0.03510094452302269,0.9940072163624365,0.9041343672785113,0,1,1.0894638124997926,0.0,0,0,1.0
a54f4b92-ee24-491d-9c62-967b81f642a4,learner_001,zKddJjNc0_s,Learn C++ in 1 Hour | Full C++ Crash Course for Beginners,3373.240652,3600.0,2981.474105,0,3320.976916,0.9845063719453289,0.8281872513886588,0.9845063719453289,5,44.15206499999999,11.038016249999998,10.390576,0.08893524979215267,0,0.0,2,0,2,0.0,58.069524,0.0,29.034762,0.0,42.808446,13.773684000000003,0.0,0.9999999995,0.0,0.016130423333328852,0.9999999999827793,0.035574099916861064,2099.037348,0,0,0.0,3320.976916,0.0,0.0,0.0,0.0,1.0,1,5,4.491840999999999,0.08893524979215267,0.9868795326270478,0.8153556261560225,0,1,0.9224935877775216,0.0,0,0,0.930558799444186
a5e12fbd-d636-4e60-9e3e-6999f48a6380,learner_013,8MmMm2-kJV8,Java Data Structures Tutorial,4392.287375,4669.0,3652.747601,0,4365.162809999999,0.9938245012939311,0.7823404585562684,0.9938245012939311,4,20.990302,6.996767333333334,5.832237,0.054641233486395345,0,0.0,2,0,2,0.0,240.34477299999958,0.0,120.17238649999979,0.0,212.67648499999973,92.50409849999994,0.0,0.9999999995,0.0,0.05147671300063141,0.9999999999958393,0.027320616743197672,1724.131606,0,2,0.0,4365.162809999999,0.0,0.0,0.0,0.0,1.0,1,3,2.753267,0.04098092511479651,0.9952144164909408,0.7775091160667489,0,0,0.9349245684298702,0.0,0,0,0.9606629249301859
a60c53de-3b38-4fdd-a1ef-cabd974cda60,learner_004,Ez8F0nW6S-w,Complete Git and GitHub Tutorial for Beginners,4690.607026,8930.0,5894.343392,0,4671.626488,0.9959535007098682,0.6600608501678992,0.9959535007098682,2,17.129522,17.129522,17.129522,0.02558304273483281,0,0.0,1,1,0,565.3521929999997,0.0,565.3521929999997,0.0,565.3521929999997,0.0,0.0,0.9999999989999999,0.0,0.06330931612541281,0.0,0.0,0.012791521367416405,1712.134418,0,2,0.0,0.0,4671.626488,0.9999999999997858,0.0,0.013888888888888888,1.1666666666666667,2,1,0.53135,0.012791521367416405,0.9963466808755961,0.6573899144062509,0,0,0.6539230806270263,0.0,0,0,0.6349302857894025
a615098c-b15b-4238-a77a-d69acdd47594,learner_009,Eb3lOiukwAQ,HTML & CSS Full Course | Web Development for Beginners,16138.533178,19793.0,15053.00193,0,16011.827597000001,0.9921488787361595,0.7605214939624736,0.9921488787361595,12,101.657887,9.241626090909092,10.174529,0.044613719974181114,0,0.0,5,0,5,0.0,2429.8889469999995,0.0,485.9777893999999,0.0,953.6847610000002,308.6413475417708,0.0,0.9999999998,0.0,0.12276506578082537,0.9999999999995884,0.01858904998924213,2629.964293,0,2,0.0,5380.903181,10630.924416,0.663941973618999,0.0,0.013888888888888888,1.1666666666666667,2,8,14.787875,0.02974247998278741,0.9936911298860861,0.7545505474896171,0,0,0.9432404739553912,0.0,0,0,1.0
a6fe985b-d7e7-487e-8a5a-92e4084e8beb,anfas,Ro_MScTDfU4,Learn Python in Only 30 Minutes (Beginner Tutorial),1064.357852,1842.0,1841.661,1,381.5239389999999,0.35845457266344427,0.9998159609115094,0.35845457266344427,31,7.511819999999998,0.24231677419354838,0.067606,1.7475325581523946,0,0.0,23,15,8,374.7860599518389,86.63417659278122,24.985737330122596,10.829272074097652,95.29831397854232,19.479284930858682,24.21314522052528,0.6521739130151228,0.3478260869413989,0.20346691636896605,0.0470326691600077,0.18775547696251893,1.296556414113067,24.864401,1,2,0.0,175.76946999999998,205.75446900000003,0.539296353300286,0.0,0.1850433349609375,1.55859375,3,38,31.738131000000003,2.142136684186806,0.9806911837094628,0.358388603010626,0,1,0.30933508930493525,0.3946041260344117,3,7,0.2718113489742493
a701f003-be9d-449a-9c4a-0bb018440052,learner_007,ZPxrO1F5JZg,C# Full Course 2025 | Basic to Advanced in One Video,31289.5608,33633.0,23828.65634,0,31174.983008,0.9963381463634671,0.7084903618469746,0.9963381463634671,8,101.15607800000001,14.450868285714288,15.534929,0.015340579660647701,0,0.0,3,0,3,0.0,4184.946675000002,0.0,1394.9822250000007,0.0,1644.8617550000008,234.2440629242578,0.0,0.9999999996666666,0.0,0.12442977655873333,0.999999999999761,0.005752717372742888,9094.071591,0,1,10638.130578,20536.85243,0.0,0.0,0.3412393384551242,0.009430727023319619,0.9537037037037037,2,6,8.224005,0.011505434745485776,0.9967657108275786,0.7058959738389967,0,0,0.8478414165700102,0.0,0,0,0.9100563048493768
a731b8c1-d4d9-4373-a9f1-322f1edfd9c4,moulana,l9AzO1FMgM8,Java in 100 Seconds,180.13549,145.0,144.461,1,86.029449,0.47758189682400964,0.9962827586138189,0.47758189682400964,8,1.187635,0.148454375,0.0885615,2.6646609162920663,0,0.0,7,4,3,9.359486580383294,25.871716196456912,2.3398716450958235,8.623905398818971,2.8281397444152745,9.556189251770022,3.218571106390854,0.5714285713469388,0.4285714285102041,0.06454818331254308,0.17842562893985164,0.7343409863012046,2.3315783017555582,34.07824,0,0,0.0,86.029449,0.0,0.0,0.0,0.0,1.0,1,9,5.169028999999999,2.9977435308285747,0.9863830003650846,0.47580660963184457,0,1,0.5933065448234944,0.9992478436095249,1,3,0.6631549042996573
a74277bb-7e8e-4e4f-b550-969c805f9439,learner_008,CvUiKWv2-C0,Git Tutorial for Absolute Beginners,4196.904586,3377.0,3377.0,1,4125.609921,0.9830125599617378,0.9999999999997039,0.9830125599617378,5,62.785354999999996,12.557070999999999,13.536091,0.07148125334953973,0,0.0,2,0,2,0.0,171.7767689999996,0.0,85.8883844999998,0.0,98.14766899999995,12.259284500000149,0.0,0.9999999995,0.0,0.05086667722829397,0.9999999999941785,0.02859250133981589,2382.662004,0,1,0.0,3378.466526,747.143395,0.18109889429845077,0.0,0.007360537190082644,1.0340909090909092,2,5,5.759834,0.07148125334953973,0.9850096872755174,0.9830125599614467,0,1,1.2769901598308333,0.0,0,0,1.0
